id,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
3,United States,"Pineapple rind, lemon pith and orange blossom start off the aromas. The palate is a bit more opulent, with notes of honey-drizzled guava and mango giving way to a slightly astringent, semidry finish.",Reserve Late Harvest,87,13,Michigan,Lake Michigan Shore,,Alexander Peartree,@apatrone23,St. Julian 2013 Reserve Late Harvest Riesling,Riesling,St. Julian
6,Italy,"Here's a bright, informal red that opens with aromas of candied berry, white pepper and savory herb that carry over to the palate. It's balanced with fresh acidity and soft tannins.",Belsito,87,16,Sicily and Sardinia,Vittoria,,Kerin O'keefe,@kerinokeefe,Terre Di Giurfo 2013 Belsito Frappato,Frappato,Terre Di Giurfo
9,France,This has great depth of flavor with its fresh apple and pear fruits and touch of spice. It's off dry while balanced with acidity and a crisp texture. Drink now.,Les Natures,87,27,Alsace,Alsace,,Roger Voss,@vossroger,Jean-baptiste Adam 2012 Les Natures Pinot Gris,Pinot Gris,Jean-baptiste Adam
14,United States,"Building on 150 years and six generations of winemaking tradition, the winery trends toward a leaner style, with the classic California buttercream aroma cut by tart green apple. In this good everyday sipping wine, flavors that range from pear to barely ripe pineapple prove approachable but not distinctive.",,87,12,California,Central Coast,,Matt Kettmann,@mattkettmann,Mirassou 2012 Chardonnay,Chardonnay,Mirassou
28,Italy,"Aromas suggest mature berry, scorched earth, animal, toast and anise. The palate offers ripe black berry, oak, espresso, cocoa and vanilla alongside dusty tannins.",Mascaria Barricato,87,17,Sicily and Sardinia,Cerasuolo Di Vittoria,,Kerin O'keefe,@kerinokeefe,Terre Di Giurfo 2011 Mascaria Barricato,Red Blend,Terre Di Giurfo
34,United States,"This shows a tart, green gooseberry flavor that is similar to New Zealand Sauvignon Blanc. Other notes include tropical fruit, orange and honey. Unoaked, with a splash of Muscat, this has commendable dryness and acidity.",,86,20,California,Sonoma Valley,Sonoma,,,Envolve 2011 Sauvignon Blanc,Sauvignon Blanc,Envolve
35,United States,"As with many of the Erath 2010 vineyard designates, this is strongly herbal. The notes of leaf and herb create somewhat unripe flavor impressions, with a touch of bitterness on the finish. The fruit just passes the ripeness of sweet tomatoes.",Hyland,86,50,Oregon,Mcminnville,Willamette Valley,Paul Gregutt,@paulgwine,Erath 2010 Hyland Pinot Noir,Pinot Noir,Erath
38,Italy,"Inky in color, this wine has plump aromas of ripe fruit, blackberry jam and rum cake. On the palate, it is soft and smooth.",I Tratturi,86,11,Southern Italy,Puglia,,,,Feudi Di San Marzano 2011 I Tratturi Primitivo,Primitivo,Feudi Di San Marzano
42,France,"This is a festive wine, with soft, ripe fruit and acidity, plus a red berry flavor.",Nouveau,86,9,Beaujolais,Beaujolais,,Roger Voss,@vossroger,Henry Fessy 2012 Nouveau,Gamay,Henry Fessy
56,United States,"This is weighty, creamy and medium to full in body. It has plenty of lime and pear flavors, plus slight brown sugar and vanilla notes.",,85,14,California,North Coast,,Virginie Boone,@vboone,Souverain 2010 Chardonnay,Chardonnay,Souverain
57,Italy,"There's a touch of toasted almond at the start, but then this Grillo revs up in the glass to deliver notes of citrus, stone fruit, crushed stone and lemon tart. The mouthfeel is crisp and simple.",Sallier De La Tour,85,13,Sicily and Sardinia,Sicilia,,,,Tasca D'almerita 2011 Sallier De La Tour Grillo,Grillo,Tasca D'almerita
69,France,"This cooperative, based in Aÿ, has benefited from the fine Pinot Noir in the village to produce a ripe red fruited wine. With balanced acidity and a soft aftertaste, it is ready to drink.",Brut Rosé,86,55,Champagne,Champagne,,Roger Voss,@vossroger,Collet Nv Brut Rosé,Champagne Blend,Collet
89,Italy,"Made primarily from Sangiovese, with some Malvasia and other white grapes, this offers aromas of red berry and a yeasty whiff of bread dough. The bright, enjoyable palate offers ripe cherry and hint of pastry cream while a note of honeydew melon marks the close.",,88,19,Tuscany,Tuscany,,Kerin O'keefe,@kerinokeefe,Fattoria Sardi 2015 Rosato,Rosato,Fattoria Sardi
90,United States,"This blend of Sangiovese, Malbec, Cabernet Sauvignon, Petite Sirah and other varieties plays well to type. It shows a wealth of ripe, dusty black fruit that's richly round and soft on the palate, approachable and lightly oaked.",Siena,88,23,California,Sonoma County,Sonoma,Virginie Boone,@vboone,Ferrari-carano 2014 Siena Red,Red Blend,Ferrari-carano
94,United States,"Barrel notes are prominent, with aromas of Creamsicle and baking spice. The palate is broad and dry with stone-fruit and barrel flavors. It provides intrigue but the wood seems to get in the way at times.",Grand Klasse Reserve Lawrence Vineyard,88,22,Washington,Columbia Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Gård 2014 Grand Klasse Reserve Lawrence Vineyards Viognier,Viognier,Gård
96,France,"The wine comes from one of the cru estates followed by this negociant house. It is a light, ripe and fruity wine. With its attractive red-berry flavors, finished with crisp acidity, it is accessible and ready to drink.",,88,18,Beaujolais,Régnié,,Roger Voss,@vossroger,Henry Fessy 2015 Régnié,Gamay,Henry Fessy
120,Italy,"Slightly backward, particularly given the vintage, the wine has a complex nose with plenty of dark fruit, Turkish delight, smoked meat and earth. A full rich palate, slightly soft, it begins to run out of steam a little in mid palate, but returns with a flourish, and the finish is long and nuanced. Will repay 5+ years of cellaring.",Bricco Rocche Prapó,92,70,Piedmont,Barolo,,,,Ceretto 2003 Bricco Rocche Prapó,Nebbiolo,Ceretto
121,United States,"The vineyard is one of the better Chardonnay sources in Alexander Valley, and in this fine vintage it lends ripe pineapple, pear, Key lime pie and Mandarin orange flavors to the wine. Lots of toasty new oak adds buttered toast and vanilla, but the wood influence is in balance. Classic Burgundian-style California Chardonnay, rich and opulent.",Stuhlmuller Vineyard,92,36,California,Alexander Valley,Sonoma,,,Matrix 2007 Stuhlmuller Vineyard Chardonnay,Chardonnay,Matrix
126,France,"Mid-gold color. Pronounced and enticing aromas of ripe citrus and stone fruit, layered with honey and floral notes with a touch of sweet spice. Rich and creamy texture packed with sweet ripe juicy fruit, honey, spice and a twist of sage. Off-dry, deliciously smooth with fresh acidity and medium-body. An elegant wine with a long, creamy, spicy finish.",Vendages Tardives,91,48,Alsace,Alsace,,,,Pierre Sparr 2007 Vendages Tardives Gewurztraminer,Gewürztraminer,Pierre Sparr
130,Italy,"At the first it was quite muted and subdued, but over a ten minute period it developed beautifully in the glass. The dark fruit is still dominant, but it is beginning to show some interesting tertiary aromas of earth, mushrooms and leather. Well balanced with a medium finish. Needs a few more years, but can be enjoyed now with a good deal of pleasure.",Bricco Rocche Brunate,91,70,Piedmont,Barolo,,,,Ceretto 2003 Bricco Rocche Brunate,Nebbiolo,Ceretto
134,United States,"Give this young Cab time in the cellar to come around. Right now, it's fresh and tannic, with primary fruit blackberry and cherry flavors, and the sweet smoky oak hasn't been integrated. Should knit together over the next 4-6 years, at least.",,91,78,California,Napa Valley,Napa,,,Clark-clauden 2007 Cabernet Sauvignon,Cabernet Sauvignon,Clark-clauden
135,Italy,"The color is just beginning to show signs of browning at the edge, but the wine is still fresh and vibrant. The nose is complex, showing licorice, summer fruits, caramel and roses. On the palate, it is soft and pleasant, but lacks some concentration. At its peak, but will drink well for a few years.",Sorano,91,60,Piedmont,Barolo,,,,Giacomo Ascheri 2001 Sorano,Nebbiolo,Giacomo Ascheri
139,France,"Beautiful deep gold color. Intense, concentrated nose with vibrant aromas of honey, citrus marmalade and savory botrytis notes. Deliciously sweet and succulent, yet balanced by good acidity. Packed with flavors of sweet ultra-ripe stone and tropical fruit, with honey and botrytis notes following through. Strong minerality prevails to a long, complex finish.",Cuvée Jerémy Sélection De Grains Nobles,90,112,Alsace,Alsace,,,,Kuentz-bas 2007 Cuvée Jerémy Sélection De Grains Nobles Pinot Gris,Pinot Gris,Kuentz-bas
142,United States,"A beautiful wine, sleek, crisp and ultra-dry, with the most refined flavors of petrol, white peach, kaffir lime, apricot skin and minerals. The acidity is very high and palate-cleansing. The wine was half fermented in barrels, half in stainless steel. Sommeliers, buy this by the case, if you can find it.",,90,17,California,Santa Lucia Highlands,Central Coast,,,Banyan 2007 Riesling,Riesling,Banyan
160,France,"Low-yield vines on the best parcels of the Vincens estate are the source of this wine. It is super-rich and concentrated, maybe too much in its opulent excess. The wine does have great plum and berry flavors that are generous and full in the mouth. The wine even now is still young and will be better from 2018.",,91,35,Southwest France,Cahors,,Roger Voss,@vossroger,Château Vincens 2012 Malbec,Malbec,Château Vincens
179,France,"The impact of 50-year old vines is seen in the concentrated fruit, ripe and full, in this wine. The flavors are of fresh apricots, edged with green apples and pink grapefruit, a combination that shows both richness and great freshness. The finish is a reminder of the fine acidity in 2006.",Les Vénérables Vieilles Vignes,88,27,Burgundy,Chablis,,Roger Voss,@vossroger,La Chablisienne 2006 Les Vénérables Vieilles Vignes,Chardonnay,La Chablisienne
198,United States,"This is a soft, well-crafted wine from the eastern side of St. Helena that's both classic in its dried herb, tobacco and tea aromas and fruity with red currant and cranberry notes.",Four Soil Melange,90,60,California,Napa Valley,Napa,Virginie Boone,@vboone,Sequum 2013 Four Soil Mélange Cabernet Sauvignon,Cabernet Sauvignon,Sequum
201,Italy,"Made with 60% Pinot Bianco, 30% Chardonnay and 10% Sauvignon Blanc, this boasts appealing aromas of acacia flower, nectarine and Alpine herb. The elegant palate delivers juicy Gala apple, yellow peach and a touch of ginger alongside fresh acidity.",Nova Domus Riserva,90,62,Northeastern Italy,Alto Adige,,Kerin O'keefe,@kerinokeefe,Terlan 2014 Nova Domus Riserva White,White Blend,Terlan
209,France,"Intriguing, thought provoking and complex, this wine starts off with perfumed aromas of thyme, bay leaf and lavender. It's supple in the mouth and silky in feel, imbued with black cherry and blueberry fruit, then shows a hint of adhesive bandage on the finish. Drink now.",,90,16,Rhône Valley,Côtes Du Rhône,,Joe Czerwinski,@joecz,Domaine St Pierre 2014 Red,Rhône-style Red Blend,Domaine St Pierre
211,France,"This is taut and sinewy in profile, but shows off a fine range of aromas, from thyme and lavender to cocoa, red plum and ripe cherry. The raspberry and herb flavors finish in a storm of firm tannins. Drink 2020–2025.",Les Christins,90,32,Rhône Valley,Vacqueyras,,Joe Czerwinski,@joecz,Famille Perrin 2013 Les Christins Red,Rhône-style Red Blend,Famille Perrin
227,United States,"The deep ruby color belies this wines cool-climate origins. The nose shows more black fruit aromas than is typical for Pinot Noir. The palate is all Pinot, though, with cherry pie filling flavors made more complex by vanilla from toasty new oak. It finishes with some nice mineral and earth notes. Silky tannins allow for immediate consumption but the wine will gain in complexity after a year or two in the cellar.",Grace House,85,15,New York,Finger Lakes,,,,Wagner 2006 Grace House Pinot Noir,Pinot Noir,Wagner
228,United States,"A thoroughly honest effort, opening with lovely quince, apple and lemon fruit. The palate has a crisp lime edge and finishes with a kick of refreshing acidity. Drink now.",Semi dry,85,14,New York,Cayuga Lake,Finger Lakes,,,Treleaven 2006 Semi-dry Riesling,Riesling,Treleaven
229,United States,"Not clear what the varietal blend is, but it's like a nice, easy southern Rhône wine. Soft and fruity, it's rich in jammy blackberry, cherry, Mandarin orange, chocolate and anise spice flavors.",Costa Del Sol,85,18,California,Napa Valley,Napa,,,Benessere 2005 Costa Del Sol Red,Red Blend,Benessere
234,Italy,"Neutral and unassuming on first impact, this luminous rosé eventually delivers notes of mineral, ash, stone fruit and small berry. The wine offers more in the mouth, however, where it exhibits fresh flavors of raspberry and blueberry.",Cerasuolo Rosè,85,10,Central Italy,Montepulciano D'abruzzo,,,,Talamonti 2007 Cerasuolo Rosè,Montepulciano,Talamonti
237,Italy,"The wine boasts a beautiful appearance thanks to its saturated golden color and faint amber highlights. It has a very fragrant nose and offers honey, peach and soapy floral notes. In the mouth, the wine delivers sweet fruit and a soft, silky texture.",,85,18,Central Italy,San Marino,,,,Consorzio Vini Tipici Di San Marino Nv Moscato,Moscato,Consorzio Vini Tipici Di San Marino
240,France,"Dominated by Ugni Blanc, the grape also used in the local Armagnac brandy, this is a tight, crisp wine, green but not unpleasantly so. Its acidity comes from fresh apple flavors, touched with some good juiciness and a fine refreshing finish. Screwcap.",,85,9,Southwest France,Vin De Pays Des Côtes De Gascogne,,Roger Voss,@vossroger,Domaine Du Tariquet 2007 Ugni Blanc-colombard,Ugni Blanc-colombard,Domaine Du Tariquet
254,United States,"The winery has a good track record with this bottling, which shows how well Petite Sirah does in the warmer St. Helena appellation of Napa Valley. This '08 is dryish to moderately sweet in jammy blackberries and blueberries, with a smoked meat, bacon edge. But it's also firmly tannic, which provides a framework for the sweetness.",,89,45,California,St. Helena,Napa,,,David Fulton 2008 Petite Sirah,Petite Sirah,David Fulton
259,France,"Tannic yet balanced wine with a great swathe of perfumed fruit as well as dense black flavors. There is a herbal character as well as dark plum and sweet fruit flavors. Age for 2–3 years, the wine will always be firm.",Noir 46,89,13,Southwest France,Cahors,,Roger Voss,@vossroger,Vignobles 46n118 2007 Noir 46 Malbec,Malbec,Vignobles 46n118
260,United States,"Young, tart and wrapped up tight as a drum, this offers sharp flavors of cranberry and a bit of Campari. It has the heft and polish to open up further with some additional bottle age, but it isn't budging at the moment.",Estate,89,40,Oregon,Willamette Valley,,Paul Gregutt,@paulgwine,Willamette Valley Vineyards 2009 Estate Pinot Noir,Pinot Noir,Willamette Valley Vineyards
268,Italy,"This sophisticated white wine from the homeland of Italy's most robust reds (Ripasso and Amarone) shows a full, generous appearance with a golden-amber color. Stone fruit, toasted almond and candied lemon give it heft and consistency.",Terso,89,36,Veneto,Veneto,,,,Marchesi Fumanelli 2005 Terso White,White Blend,Marchesi Fumanelli
270,Italy,"A gorgeous expression of Friulano, this wine (in a screwcap bottle) makes an elegant addition to chicken, pasta or seafood dinners. Layers of peach, almond and pineapple are wrapped tightly together.",,89,25,Northeastern Italy,Colli Orientali Del Friuli,,,,Livio Felluga 2009 Friulano,Friulano,Livio Felluga
281,United States,"This is another fine Pinot from Cambria, showing the winery's great price-quality ratio. Words like opulent and elegant come to mind to describe intense flavors of black cherries, licorice, cola, herb tea and Indian spices. It's bone dry, and also quite tannic, but you can enjoy it now with big, rich lamb and beef dishes, or a wild mushroom risotto. Otherwise, it will continue to improve for at least eight years.",Bench Break Vineyard,92,34,California,Santa Maria Valley,Central Coast,,,Cambria 2011 Bench Break Vineyard Pinot Noir,Pinot Noir,Cambria
282,Italy,"This delicious blend of Cabernet Sauvignon, Merlot and Petit Verdot opens with an intense, brooding fragrance of dark fruit, spice and leather. The palate delivers a concentrated black-cherry flavor that's framed by big, chewy tannins and punctuated by spicy accents of white and black pepper, licorice and pipe. Drink 2015–2024.",Dulcamara,92,41,Tuscany,Tuscany,,Kerin O'keefe,@kerinokeefe,I Giusti E Zanza 2009 Dulcamara Red,Red Blend,I Giusti E Zanza
292,France,"Rich almonds, ripe peaches and a smoky, oxidized character all come together in this ripe, complex, fascinating wine. There is a great tang of apple acidity on the finish. Drink now.",Vin Jaune,92,45,France Other,Arbois,,Roger Voss,@vossroger,Domaine Daniel Dugois 2006 Vin Jaune Savagnin,Savagnin,Domaine Daniel Dugois
303,Italy,"Slightly disjointed at first, this Barolo with fruit sourced from four vineyard sites, needs a few minutes to open in the glass. The wine offers tertiary aromas of cured beef, smoked bacon and white mushroom. Drink now.",4 Vigne,87,56,Piedmont,Barolo,,,,Cascina Adelaide 2005 4 Vigne,Nebbiolo,Cascina Adelaide
337,France,"An easy and inviting selection, there's a mentholated streak to the soft red currant and cherry core of this wine. Light and breezy on the palate, it offers thin, quickly dissipating flavors and a fleeting finish.",,83,16,Languedoc-roussillon,Languedoc,,Lauren Buzzeo,@laurbuzz,Château Notre Dame Du Quatourze 2015 Rosé,Rosé,Château Notre Dame Du Quatourze
338,France,The wine is earthy and somewhat rustic. There is fruit but it is spoiled by a spicy pepper edge. Chill this drastically.,,82,11,Provence,Coteaux Varois En Provence,,Roger Voss,@vossroger,Mémoires 2015 Rosé,Rosé,Mémoires
340,France,"The nose is muted, despite the slight spritz of the wine, while the palate is equally toned down. It's a rounded if not very expressive white wine.",Tradition,82,18,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Antoine Moltès & Fils 2015 Tradition Pinot Gris,Pinot Gris,Antoine Moltès & Fils
341,United States,"Plummy and hinting at black cherry, this wine is otherwise soft and simple, with a distracting, full-throttled descent into raisin cake and prune.",Serracino Reserve,82,48,California,Dry Creek Valley,Sonoma,Virginie Boone,@vboone,Pezzi King 2013 Serracino Reserve Zinfandel,Zinfandel,Pezzi King
350,Italy,"After a few minutes in the glass, this stunning wine opens up to reveal classic Nebbiolo aromas of leather, tilled soil, underbrush, fragrant blue flower and ripe berry. The juicy concentrated palate dishes out layers of succulent black cherry, crushed raspberry, anise and pipe tobacco framed in firm, velvety tannins. Drink 2022–2035.",Vignolo Riserva,97,150,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Cavallotto 2010 Vignolo Riserva,Nebbiolo,Cavallotto
352,United States,"Citrus-kissed saltiness lies at the core of this incredibly delicious, deliriously crafted wine, from the great grape grower in the heart of the Russian River Valley. Beautifully crisp, it lingers in stony minerality and a freshness of apricot, memorable from first sip to last.",South River,96,68,California,Russian River Valley,Sonoma,Virginie Boone,@vboone,Rochioli 2014 South River Chardonnay,Chardonnay,Rochioli
353,France,"This beautiful, rich wine has yellow fruits and is concentrated, tightly textured and conveys a ripe character. The touches of wood are just right, adding spice to the opulent fruitiness. A mineral texture gives some tightness to the aftertaste. Drink from 2024.",Le Montrachet,96,630,Burgundy,Montrachet,,Roger Voss,@vossroger,Louis Latour 2014 Le Montrachet,Chardonnay,Louis Latour
357,France,"Produced from vines more than 100 years old in the heart of the Clos de Vougeot vineyard, this is an impressive wine with a long future. The wood aging is already surrounded by ripe, intense black fruits. A fresher character comes from the bright acidity of the vintage, giving the wine a lift. The aftertaste is long and concentrated. Drink from 2024.",Vieilles Vignes,95,350,Burgundy,Clos De Vougeot,,Roger Voss,@vossroger,Château De La Tour 2013 Vieilles Vignes,Pinot Noir,Château De La Tour
359,France,"Up the slope above the Grand Cru of Le Montrachet, this vineyard once grew hemp (hence the name, cheneve). This poised wine is both stylish and rich, with good acidity allied to ripe apple and citrus fruits, cut through the mineral texture and promise a generous wine as it ages. Drink from 2020.",Les Chenevottes Premier Cru,95,110,Burgundy,Chassagne-montrachet,,Roger Voss,@vossroger,Philippe Colin 2014 Les Chenevottes Premier Cru,Chardonnay,Philippe Colin
361,Italy,"Enticing scents of ripe berry, underbrush, grilled herb and eucalyptus mingle together along with an underlying fragrance of rose petal. Elegant and fresh, the impeccably balanced palate delivers tart red cherry, cake spice, white pepper and mineral nuances alongside polished tannins. Drink 2018–2028.",Simposio,95,60,Piedmont,Barolo,,Kerin O'keefe,@kerinokeefe,Bel Colle 2012 Simposio,Nebbiolo,Bel Colle
362,United States,"As impressive as the woman—a pioneer in the Napa Valley—was herself, this 100% varietal wine from the estate property high atop Diamond Mountain is powerfully elegant, intense yet refined. It begins with a high-toned, graceful entry that's rich in blueberry and chocolate, the oak smooth and integrated, with a suggestion of hand-rolled tobacco. Drink now through 2022.",Jamie,95,200,California,Diamond Mountain District,Napa,Virginie Boone,@vboone,J. Davies 2012 Jamie Cabernet Sauvignon,Cabernet Sauvignon,J. Davies
364,United States,"For 2014, the Weber is the star of a very fine Winderlea lineup. Dark and deeply concentrated, it's jammed with black cherry fruit, annotated with anise and showing a hint of gunmetal. The tannins are ripe and taste of clean earth. This is a fine candidate for aging. Drink now through 2030.",Weber Vineyard,95,48,Oregon,Dundee Hills,Willamette Valley,Paul Gregutt,@paulgwine,Winderlea 2014 Weber Vineyard Pinot Noir,Pinot Noir,Winderlea
396,United States,"Rich in spicy, briary berry-cherry and chocolate fruit, with ultra-smooth tannins, and just enough acidity to cut through barbecue sauce. It's a bit sweet and Porty on its own.",Ancient Vines,85,16,California,California,California Other,,,Cline 2007 Ancient Vines Zinfandel,Zinfandel,Cline
399,Italy,"The wine starts off slowly due to a note of almond nut or cardboard that masks the natural fruit. Once it gets started, however, this luminous sparkling Prosecco offers cheerful notes of stone fruit and pear.",Extra Dry,85,24,Veneto,Prosecco Di Valdobbiadene,,,,Astoria 2008 Extra Dry,Prosecco,Astoria
419,France,"A smooth, perfumed wine that has softened just in time for its fifth year. It has black-currant and berry fruits that are ripe while still showing fresh acidity. The tannic structure is there, well integrated into the polished structure. Drinkable now.",,89,20,Bordeaux,Graves,,Roger Voss,@vossroger,Château De Callac 2011 Graves,Bordeaux-style Red Blend,Château De Callac
421,United States,"All varietal, this wine is a blend of fruit from top sites Ciel du Cheval, Conner Lee, Obelisco and Stonetree. The aromas are quite reserved, with notes of barrel spice that are followed by full-bodied fruit flavors with a spicy finish. It drinks well but the variety seems lost.",Confidential Source,89,30,Washington,Columbia Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Guardian 2013 Confidential Source Merlot,Merlot,Guardian
422,United States,"The light aromas suggest notes of star fruit and citrus. The palate is flavorful, with racy acids keeping the fruit in focus.",Blue Mountain Vineyard,89,20,Washington,Walla Walla Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Kerloo 2015 Blue Mountain Vineyard Grenache Blanc,Grenache Blanc,Kerloo
445,Italy,"Vibrant and savory, this has aromas of red berry, blue flower and a whiff of baking spice. The bright palate doles out red cherry, juicy strawberry, and star anise alongside bright acidity that gives it a crisp finish.",Vigorosa Rosato,88,28,Sicily and Sardinia,Etna,,Kerin O'keefe,@kerinokeefe,Fattorie Romeo Del Castello 2015 Vigorosa Rosato Nerello Mascalese,Nerello Mascalese,Fattorie Romeo Del Castello
