id,country,description,designation,points,price,province,region_1,region_2,taster_name,taster_twitter_handle,title,variety,winery
783,United States,"This is dry, rich, heady, spicy and utterly delicious. As usual, it contains a splash of Petite Sirah. Already throwing some sediment, it's pretty tannic, with complex flavors of wild blackberry and blueberry, black currant, licorice, cola, bacon and plum sauce, with a hint of exotic pepper and spice. This great Zinfandel is a joy to drink.",Big River Ranch,92,38,California,Alexander Valley,Sonoma,,,Bella 2009 Big River Ranch Zinfandel,Zinfandel,Bella
787,United States,"Robust black fruit forms around a dense, leathery core of concentration and richness before allowing room for softer, intertwined tannins to add structure and more depth. Chocolate marks the finish of this big, bold wine.",Rutherford Estate Vineyard,90,125,California,Rutherford,Napa,Virginie Boone,@vboone,St. Supéry 2013 Rutherford Estate Vineyard Cabernet Sauvignon,Cabernet Sauvignon,St. Supéry
790,United States,"The variety is unmistakable, with notes of dried herb, dark cherry and espresso. The jammy fruit flavors are rich, with lightly grainy tannins and coffee notes on the finish. It shows a fine sense of balance.",Signature,90,17,Washington,Columbia Valley,Columbia Valley,Sean P. Sullivan,@wawinereport,Barnard Griffin 2014 Signature Cabernet Sauvignon,Cabernet Sauvignon,Barnard Griffin
802,France,"This is a firm wine, balancing some solid tannins with ripe red fruits. Still young, it is packed with fruitiness and with acidity that are centered around a firm core. Drink this stylish wine from 2018.",Le Griottier,90,22,Beaujolais,Juliénas,,Roger Voss,@vossroger,Domaine Franck Besson 2014 Le Griottier,Gamay,Domaine Franck Besson
803,United States,"Aromas of savory herbs, mineral, exotic spice and red fruit are followed by fruit flavors that are surprisingly restrained considering the warmth of the vintage. Tart acidity livens it up. It's green for the variety but still brings enjoyment.",Upright Klipsun Vineyard,90,39,Washington,Red Mountain,Columbia Valley,Sean P. Sullivan,@wawinereport,Efeste 2013 Upright Klipsun Vineyard Merlot,Merlot,Efeste
804,United States,"The aromas of mineral, spice, toast, yellow apple and lemon pith are light but enchanting. The palate is medium bodied and refined, demonstrating judicious use of oak and a lengthy finish that shows some warmth.",Lola Evergreen Vineyard,90,35,Washington,Ancient Lakes,Columbia Valley,Sean P. Sullivan,@wawinereport,Efeste 2014 Lola Evergreen Vineyard Chardonnay,Chardonnay,Efeste
805,United States,"Bone dry and replete with skin flavors of pear and grapefruit pith, this is perfect for those who want to keep their alcohol consumption down without turning to a sweeter style of wine. Try it with grilled sausages and sauerkraut.",,90,15,Oregon,Oregon,Oregon Other,Paul Gregutt,@paulgwine,Firesteed 2012 Riesling,Riesling,Firesteed
806,United States,"Very smooth, almost thick, this is a rich wine in flavor and mouthfeel. It practically oozes over the palate, dripping with ripe pineapple, vanilla and cream, and coats every corner of the mouth before lingering through a long finish. It's full bodied, soft and concentrated.",Small Lot,90,27,California,Sierra Foothills,,Jim Gordon,@gordone_cellars,Iron Hub 2014 Small Lot Chardonnay,Chardonnay,Iron Hub
808,Italy,"Aromas of ripe orchard fruit and chopped herb jump out of the glass. The savory palate serves up juicy Bartlett pear, green apple, citrus and a mint note while a hint of white almond adds depth. Very appealing.",Le Vele,90,32,Central Italy,Verdicchio Dei Castelli Di Jesi,,Kerin O'keefe,@kerinokeefe,Moncaro 2015 Le Vele,Verdicchio,Moncaro
810,United States,"This wine opens with a confectionary nose, slowly unleashing its thick, concentrated richness of dark cherry and cassis on the palate. Between the layers are grippy tannins and shakes of meaty leather and black pepper. This could stand some time in a decanter or swirling in the glass before enjoying.",,90,125,California,Rutherford,Napa,Virginie Boone,@vboone,Aiken 2013 Cabernet Sauvignon,Cabernet Sauvignon,Aiken
812,United States,"This is a particularly expressive wine with lots of personality. It opens with aromas of cherry, tea and wood smoke, and tastes very dry and structured with vivid fruit acidity and tannins. Sour cherry and raspberry provide the fruit flavors.",Perli Vineyard,90,42,California,Mendocino Ridge,,Jim Gordon,@gordone_cellars,Donkey & Goat 2013 Perli Vineyards Syrah,Syrah,Donkey & Goat
815,United States,"All from Rosebud Vineyard, this moderately aromatic wine brings notes of herbs and pineapple, with Sémillon (15%) adding fig to the mix. The concentration doesn't seem all there and it needs a bit more acid to stand it up.",Soleil,86,18,Washington,Wahluke Slope,Columbia Valley,Sean P. Sullivan,@wawinereport,Finn Hill 2013 Soleil Sauvignon Blanc,Sauvignon Blanc,Finn Hill
816,United States,"While demure on the nose, this light-footed Gewürztraminer is pretty on the palate with delicate lychee and floral notes. Its unusually nervous and shy for it's variety, but refreshingly quaffable.",Pre emption Vineyard,86,22,New York,Finger Lakes,,Anna Lee C. Iijima,,Keuka Spring 2013 Pre-emption Vineyard Gewürztraminer,Gewürztraminer,Keuka Spring
818,France,"The wine is warm and round, full of ripe berry fruits and soft tannins. It's ready to drink now with its full structure, balanced acidity and juicy aftertaste.",Belle Grâce,86,15,Beaujolais,Beaujolais-villages,,Roger Voss,@vossroger,Les Vins Aujoux 2013 Belle Grâce,Gamay,Les Vins Aujoux
819,France,"Soft, ripe and fruity, this is an immediately accessible, drinkable wine. It's soft with lemon and yellow fruits coming together to give a fresh, lively apéritif style of wine.",,86,9,Southwest France,Côtes De Gascogne,,Roger Voss,@vossroger,Mont Gravet 2013 Colombard,Colombard,Mont Gravet
822,Italy,"This displays evident oak sensations of sweet vanilla, toast, espresso, milk chocolate and mature black plum alongside drying tannins. There's not much fresh acidity so drink soon before it dries out.",,86,20,Tuscany,Rosso Di Montalcino,,Kerin O'keefe,@kerinokeefe,Ridolfi 2012 Rosso Di Montalcino,Sangiovese,Ridolfi
823,United States,"Grape soda, prune, leather, graphite, dust and black tobacco blend into an intriguing nose on this estate Malbec from Paso's Eastside. It's a little rustic around the edges once sipped, but pleasantly so. The mouthfeel is soft, the flavors are peppery and the tannins and acidity are built to last.",,86,28,California,Paso Robles,Central Coast,Matt Kettmann,@mattkettmann,Still Waters 2010 Malbec,Malbec,Still Waters
824,United States,"Nothing is out of place in this solid, attractive and well-priced Merlot. It is a straightforward red wine that feels well-balanced, is medium to full-bodied, and has tasty, mellow plum and cherry flavors. Firm tannins mark the clean finish.",,86,10,California,California,California Other,Jim Gordon,@gordone_cellars,Stomping Ground 2010 Merlot,Merlot,Stomping Ground
825,Italy,"Roasted coffee bean, underbrush, toast and allspice lead the nose on this big wine. The one-dimensional palate offers dense cherry extract, licorice and the warmth of alcohol. It's already evolved so drink now.",,86,70,Tuscany,Brunello Di Montalcino,,Kerin O'keefe,@kerinokeefe,Tenuta Poggio Il Castellare 2009 Brunello Di Montalcino,Sangiovese,Tenuta Poggio Il Castellare
826,Italy,"This wine brings together sensations of tilled earth, espresso, oak extract, coffee, overripe black plum and vanilla. The palate displays tightly packed tannins but it's low on fresh acidity so drink it soon.",Ciampoleto,86,28,Tuscany,Rosso Di Montalcino,,Kerin O'keefe,@kerinokeefe,Tenuta San Giorgio 2012 Ciampoleto,Sangiovese,Tenuta San Giorgio
828,France,"Chenin Blanc has found an unlikely new home in Cahors, to judge by the producers who are trying it out. It works well, giving a deliciously nutty character as well as intense citrus and minerality. Age this wine until 2015.",K libre,86,30,Southwest France,Côtes Du Lot,,Roger Voss,@vossroger,Clos Troteligotte 2013 K-libre Chenin Blanc,Chenin Blanc,Clos Troteligotte
829,United States,"A clean, fresh wine, this opens with crisply varietal aromatics of citrus and orange blossom. The flavors follow suit, adding some fresh-cut pineapple as well; then the wine hits a wall and simply pulls up short.",,86,26,Washington,Columbia Valley,Columbia Valley,Paul Gregutt,@paulgwine,Columbia Winery 2013 Viognier,Viognier,Columbia Winery
830,France,"Crisp while also fruity, it has bright acidity, lively citrus and apple flavors and a refreshing aftertaste. Drink now.",,86,15,Beaujolais,Beaujolais-villages,,Roger Voss,@vossroger,Domaine De Thulon 2013 Beaujolais-villages,Chardonnay,Domaine De Thulon
831,France,Some wood aging gives the fruitiness of the wine an added spice. Tannins support the bitter cherry flavors and add firmness to the juicy acidity. Drink from the end of 2015.,Roche Grès,86,23,Beaujolais,Moulin-à-vent,,Roger Voss,@vossroger,Domaine Du Haut-poncié 2013 Roche Grès,Gamay,Domaine Du Haut-poncié
833,Italy,"Aromas of a closed cellar blow off in the glass to reveal underbrush, violet, woodland berries and a hint of white pepper that all carry over to the palate. It's one-dimensional with fresh acidity and would work well with deep-dish pizza covered with toppings.",,86,30,Piedmont,Nebbiolo D'alba,,Kerin O'keefe,@kerinokeefe,Dosio 2012 Nebbiolo D'alba,Nebbiolo,Dosio
835,France,"Attractive cherry flavors give a ripe, rounded feel that's balanced by the acidity and tannins. Black cherries burst easily from the glass, delivering a full aftertaste.",Flower Label,86,12,Beaujolais,Beaujolais,,Roger Voss,@vossroger,Georges Duboeuf 2013 Flower Label,Gamay,Georges Duboeuf
838,United States,"Despite the abv listed, this wine does not seem especially ripe. Peppery highlights carry a whiff of onion, and between the alcohol burn and the green edges, the wine has not come together. Aging in 40% new oak adds some toast, but not grip or density.",Les Collines Vineyard,86,36,Washington,Walla Walla Valley,Columbia Valley,Paul Gregutt,@paulgwine,Kontos 2011 Les Collines Vineyard Syrah,Syrah,Kontos
839,United States,"Blossoms and yellow cherries lend a sweet floral flair on the nose of this dry Riesling. It's straightforward in style, but quaffable and refreshing, with flavors of fresh apple and pear that finish crisp and clean.",Yellow Dog Vineyard,86,20,New York,Finger Lakes,,Anna Lee C. Iijima,,Lamoreaux Landing 2013 Yellow Dog Vineyard Riesling,Riesling,Lamoreaux Landing
841,United States,"This does a good job of balancing lively pear and apple flavors with dashes of toast and butter. It's medium to full-bodied, dry and has enough crispness to help the flavors linger.",,86,10,California,California,California Other,Jim Gordon,@gordone_cellars,Leaping Horse 2013 Chardonnay,Chardonnay,Leaping Horse
842,France,"While the wine has a crisp side, it's also full of red fruits and soft tannins. That makes for a wine that's fragrant, fruity, ready to drink and not likely to age much. Enjoy it now.",,86,16,Beaujolais,Beaujolais-villages,,Roger Voss,@vossroger,Manoir Du Carra 2013 Beaujolais-villages,Gamay,Manoir Du Carra
843,United States,"Aged for 20 months in 40% new French oak, this remains a tough nut to crack. It's encased in a hard tannic shell, with little ripe fruit, and is strongly flavored with barrel notes of tobacco and vanilla. Decant it or put it through an aerator.",Proprietor's Reserve,86,25,Washington,Columbia Valley,Columbia Valley,Paul Gregutt,@paulgwine,Maryhill 2011 Proprietor's Reserve Cabernet Franc,Cabernet Franc,Maryhill
844,Italy,"Aromas of citrus, white stone fruit and a vegetal hint suggesting tomato leaf lead the way. The racy palate offers grapefruit, pineapple, fresh white peach and flinty mineral while a pleasantly bitter note closes the finish.",Bianco,90,24,Sicily and Sardinia,Etna,,Kerin O'keefe,@kerinokeefe,Cottanera 2015 Bianco,Carricante,Cottanera
846,France,"A soft, stony scent of pebble and the faintest melon signals a fresh, clean wine. The palate plays these aromas out softly but also with precision. That stoniness lingers on the dry, gentle finish and the lasting flavor of fresh apple peel",Rosenberg,90,24,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Domaine Barmès-buecher 2014 Rosenberg Sylvaner,Sylvaner,Domaine Barmès-buecher
847,France,"The Pinot-ness of this wine is undeniable: its structure is of velvet, and its aromas convey freshly turned earth, autumnal oak leaf and subdued red-cherry fruit. There is a depth that evokes deep forests. Have this with furred or feathered game.",Galets Oligocène,90,33,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Domaine Bott-geyl 2012 Galets Oligocène Pinot Noir,Pinot Noir,Domaine Bott-geyl
849,France,"This is a blend from most parts of the village, with fruit from 14 different parcels. It is solid and firm while also having great swathes of raspberries and red plums laced together with acidity. The aftertaste is perfumed with a fresh lift. Drink from 2018",,90,70,Burgundy,Gevrey-chambertin,,Roger Voss,@vossroger,Domaine Faiveley 2014 Gevrey-chambertin,Pinot Noir,Domaine Faiveley
850,France,"Young vines, planted in 2007, give a fresh, fruity wine with attractive citrus and zingy orange flavors. It is ripe and deliciously perfumed with a touch of minerality and saltiness. Drink from 2019.",Grèves Premier Cru,90,117,Burgundy,Beaune,,Roger Voss,@vossroger,Domaine Jacques Prieur 2014 Grèves Premier Cru,Chardonnay,Domaine Jacques Prieur
852,France,"Bruised apple and dandelion notes play spicily on the textured, slightly phenolic palate. The central streak of freshness brightens all aspects of the wine, which might gain complexity with a year or two more in bottle. For now it remains intriguingly poised between earthy richness and ethereal lift.",Grand A Du Petit Léon,90,16,Alsace,Alsace,,Anne Krebiehl,@anneinvino,Domaine Roland Schmitt 2014 Grand A Du Petit Léon Sylvaner,Sylvaner,Domaine Roland Schmitt
854,United States,"An interesting vein of tasty herb flavor runs through this full-bodied, plump and fruity wine. The aroma has hints of dill and sage, and these mingle with black cherry and blueberry on the palate. A sleek texture and long finish complete the picture.",,90,20,California,Amador County,Sierra Foothills,Jim Gordon,@gordone_cellars,Easton 2014 Zinfandel,Zinfandel,Easton
855,United States,"Quite buttery and nutty on the nose, this wine shows Marcona almonds, seared pineapple, crème brûlée and vanilla custard. Those elements meet with smart amounts of acid and texture on each creamy, buttery, pineapple-laced sip, which then finishes on marshmallow flavors.",Reserve,90,35,California,Edna Valley,Central Coast,Matt Kettmann,@mattkettmann,Edna Valley Vineyard 2013 Reserve Chardonnay,Chardonnay,Edna Valley Vineyard
856,Italy,"Scents of pressed white flower, orchard fruit, smoke, citrus and a whiff of nut lead the nose on this savory white. The round, medium-bodied palate offers mature pear, pineapple, peach and hazelnut while a note of flinty mineral lifts the finish.",Taburno,90,25,Southern Italy,Sannio,,Kerin O'keefe,@kerinokeefe,Fattoria La Rivolta 2015 Taburno Fiano,Fiano,Fattoria La Rivolta
857,United States,"Tar and beef char kick off the nose on this dark and heavy wine, which offers asphalt, smoked meats and crushed elderberry. Caramelized beef, balsamic-blackberry reduction, tobacco and touches of smoke show on the palate.",,90,28,California,Santa Barbara,Central Coast,Matt Kettmann,@mattkettmann,Fess Parker 2013 Syrah,Syrah,Fess Parker
858,United States,"Fresh cut pear fruit flavors carry this wine. It's crisp and clean, with fresh fruit balanced against natural acidity. Drink it now while the freshness is paramount.",,90,15,Oregon,Oregon,Oregon Other,Paul Gregutt,@paulgwine,Firesteed 2014 Pinot Gris,Pinot Gris,Firesteed
859,United States,"This is a generous, leathery and tannic wine, full-bodied and made in a juicy, foreboding style. Black pepper, leather and cigar smoke provide a sultry, robust edge to the wine, which should cellar well, through 2020.",,90,150,California,Spring Mountain District,Napa,Virginie Boone,@vboone,Foretell 2012 Cabernet Sauvignon,Cabernet Sauvignon,Foretell
860,United States,"Fresh cracked peppercorn, dense black and purple fruit and a cedar tone carry through the nose of this lavish yet nuanced bottling from a South Coast winery that practices extended aging before release. The elderberry fruit is hung on a strong tannic structure, bolstered by woody cigar box, incense, juniper and espresso flavors.",Erato De Portola Trail Vineyard,90,45,California,Temecula Valley,South Coast,Matt Kettmann,@mattkettmann,Gershon Bachus 2009 Erato De Portola Trail Vineyard Cabernet Franc,Cabernet Franc,Gershon Bachus
861,Italy,"Pressed wild flower, hay, fennel and ripe berry scents mingle together in the glass. The refreshing palate combines crushed strawberry, juicy red cherry, saline and a hint of baking spice alongside bright acidity.",Rosso,90,30,Sicily and Sardinia,Etna,,Kerin O'keefe,@kerinokeefe,Graci 2015 Rosso,Nerello Mascalese,Graci
862,Italy,"Alluring scents of Spanish broom, iris, berry and a hint of dried herb come together on this. The bright palate offers candied cherry, nectarine zest, white pepper and a hint of fennel while a mineral note signals the finish.",,90,19,Sicily and Sardinia,Etna,,Kerin O'keefe,@kerinokeefe,Tornatore 2015 Rosato,Rosato,Tornatore
863,United States,"Lighter bramble and red-currant fruits pop on the nose of this wine from the appellation's eastern end, as do baking-spice notes, crushed vanilla and hibiscus. It's airy on the palate, with tense cranberry and pomegranate, crushed oregano and dill, pencil lead minerality and a slowly simmering acidity.",Rio Vista Vineyard,90,45,California,Sta. Rita Hills,Central Coast,Matt Kettmann,@mattkettmann,West Of Temperance 2012 Rio Vista Vineyard Pinot Noir,Pinot Noir,West Of Temperance
867,United States,"Fresh fruit flavors suggest a bowl full of berries and cherries. Crisp acids help to focus the wine, with spot-on varietal flavors and balance. Both elegant and complex, it's a lovely bottle from an under-the-radar producer.",Estate,90,40,Oregon,Chehalem Mountains,Willamette Valley,Paul Gregutt,@paulgwine,Carabella 2013 Estate Pinot Noir,Pinot Noir,Carabella
869,United States,"The most reserved of this winery's Grenache studies, this bottling shows baked red cherry, red currant, cola and slate on the nose. An iron-based minerality shows on the earthy palate, which also offers chipped slate, cranberry and tart cherry elements. It's a tad light but still intriguingly textured.",Larner,90,42,California,Ballard Canyon,Central Coast,Matt Kettmann,@mattkettmann,Casa Dumetz 2014 Larner Grenache,Grenache,Casa Dumetz
870,United States,"This is an amazingly tasty and focused wine that has the most distinctive black pepper character. It's medium-bodied, dark and smoky looking and quite flavorful, backing up the pepper with lively raspberry notes and staying lively from the first sip to the last.",Estate,90,29,California,Mendocino Ridge,,Jim Gordon,@gordone_cellars,Greenwood Ridge 2013 Estate Bottled Syrah,Syrah,Greenwood Ridge
871,United States,Chocolate and blackberry form an impressively generous and full-bodied personality in this 100% varietal wine aged 22 months in a hearty percentage of new oak. Big tannin and traces of cigar and espresso continue on the brawny theme.,,90,42,California,Napa Valley,Napa,Virginie Boone,@vboone,Herencia 2013 Merlot,Merlot,Herencia
872,United States,"Not such a rarity these days, Albariño is turning heads in California and Oregon. This tart, juicy, and deliciously fresh effort is loaded with tangy citrus and green apple fruit. It's leesy and textural, tasting of wet stones: in sum, a wonderfully refreshing summer white.",,90,18,Oregon,Oregon,Oregon Other,Paul Gregutt,@paulgwine,J. Scott Cellars 2015 Albariño,Albariño,J. Scott Cellars
878,France,"Full-bodied wine, spiced with nutmeg and toast and give richness by sweet blackberry juice flavors. It is densely structured, rich with great fruit character as well as a powerful drive of rich tannins. Age this wine at least four years and more.",,90,35,Bordeaux,Saint-estèphe,,Roger Voss,@vossroger,Château Bel-air Ortet 2009 Saint-estèphe,Bordeaux-style Red Blend,Château Bel-air Ortet
879,France,"A solid effort, with attractive, balanced black currant fruits and ripe acidity. The wine layers fruit and integrated tannins. It feels chunky and dense, finishing dry.",,90,45,Bordeaux,Margaux,,Roger Voss,@vossroger,Château Ferrière 2009 Margaux,Bordeaux-style Red Blend,Château Ferrière
880,United States,"Impressive for its depth and deliciousness. The grapes are from Cline's estate on the Sonoma side of the Carneros district. The wine is dry, full-bodied and tannic, although you can drink it now. It's very rich in blackberries, currants, mushu plum sauce, grilled beef and smoky sandalwood, and seems at its best now.",Sonoma Estate,90,20,California,Los Carneros,Napa,,,Cline 2008 Sonoma Estate Syrah,Syrah,Cline
882,United States,"Here's a big, rich, fruity Cabernet that satisfies for its array of blackberry, cherry, currant, mineral and oak flavors. It's dry and tannic, and the overall quality is quite high. The price makes it a good Buy. Drink through 2014",,90,22,California,Napa Valley,Napa,,,Fuse 2009 Cabernet Sauvignon,Cabernet Sauvignon,Fuse
884,United States,"Pretty dark in color and full bodied for a sparkling wine, even one that's majority Pinot Noir. But it's delicious and dry, which surely are prime requisites for any bubbly. Shows ripe, flashy raspberry, strawberry, orange, vanilla, honey, yeast and toast flavors, and the mouthfeel is silky and refined.",Brut Rosé,90,28,California,Russian River Valley,Sonoma,,,J Vineyards & Winery Nv Brut Rosé Sparkling,Sparkling Blend,J Vineyards & Winery
885,United States,"So soft, silky and sweet in blackberries, cherries and red currants, it could be a big, ripe Pinot Noir. That's a compliment. Petite Sirah can often be overpowering. This one's delicate, elegant and frankly delicious. Best now and over the next four years.",,90,27,California,Dry Creek Valley,Sonoma,,,Kokomo 2008 Petite Sirah,Petite Sirah,Kokomo
886,France,"This Grenache-heavy blend (with 20% Syrah) offers a good amount of bittersweet cocoa powder and rich jammy black berries and all-fruit preserves on the nose and mouth. A hint of gaminess adds interest to the bouquet, while the crushed velvet texture and firm tannins transition into a long finish laced with earthy spice.",La Mère Grand,90,25,Languedoc-roussillon,Minervois,,Lauren Buzzeo,@laurbuzz,Loup Blanc 2007 La Mère Grand Red,Rhône-style Red Blend,Loup Blanc
888,United States,"A complex mix of wild berry, cherry and somewhat brambly fruits provides a substantial core to this wine. The fruit rolls on through a slightly chalky patch, then finishes with a flourish of toast and graphite.",Slide Mountain Vineyard,90,72,Washington,Yakima Valley,Columbia Valley,Paul Gregutt,@paulgwine,Owen Roe 2009 Slide Mountain Vineyard Cabernet Franc,Cabernet Franc,Owen Roe
889,United States,"A rich, tasty Pinot, packed with black cherry pie filling, cola, orange zest, star anise, cinnamon and sandalwood flavors that finish sweet and long. The texture is satisfying. Drink over the next several years.",Red Label,90,44,California,Sta. Rita Hills,Central Coast,,,Pacific Ridge 2009 Red Label Pinot Noir,Pinot Noir,Pacific Ridge
890,United States,"If you like your Voigniers flamboyant, this one's for you. It's an explosion of tangerines, golden mangoes, peaches and pears, with buttery, creamy overtones and a finish of honey. Lots of zesty acidity adds a balancing scour to the mouthfeel.",Estate,90,28,California,Napa Valley,Napa,,,Phoenix Ranch 2009 Estate Viognier,Viognier,Phoenix Ranch
891,United States,"Delicious is the word that comes to mind drinking this Pinot Noir. It's young and vibrant in acidity, with waves of raspberries, persimmons, honey, cinnamon, cloves and smoky sandalwood. Good over the next five years.",,90,29,California,Santa Maria Valley,Central Coast,,,2nd Chance 2009 Pinot Noir,Pinot Noir,2nd Chance
